id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien2,model_access_chuky_nhanvien2,model_ptd_check_or_correct,group_nhanvien,1,1,1,1
access_model_chuky_quanly2,model_access_chuky_quanly2,model_ptd_check_or_correct,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien3,model_access_chuky_nhanvien3,model_ptd_install_location,group_nhanvien,1,1,1,1
access_model_chuky_quanly3,model_access_chuky_quanly3,model_ptd_install_location,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien4,model_access_chuky_nhanvien4,model_ptd_device_group,group_nhanvien,1,1,1,1
access_model_chuky_quanly4,model_access_chuky_quanly4,model_ptd_device_group,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien5,model_access_chuky_nhanvien5,model_ptd_maintain_info,group_nhanvien,1,1,1,1
access_model_chuky_quanly5,model_access_chuky_quanly5,model_ptd_maintain_info,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien6,model_access_chuky_nhanvien6,model_ptd_manager,group_nhanvien,1,1,1,1
access_model_chuky_quanly6,model_access_chuky_quanly6,model_ptd_manager,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien7,model_access_chuky_nhanvien7,model_ptd_manufactor,group_nhanvien,1,1,1,1
access_model_chuky_quanly7,model_access_chuky_quanly7,model_ptd_manufactor,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien8,model_access_chuky_nhanvien8,model_ptd_ptd,group_nhanvien,1,1,1,1
access_model_chuky_quanly8,model_access_chuky_quanly8,model_ptd_ptd,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien9,model_access_chuky_nhanvien9,model_ptd_system,group_nhanvien,1,1,1,1
access_model_chuky_quanly9,model_access_chuky_quanly9,model_ptd_system,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien14,model_access_chuky_nhanvien10,model_ptd_technical_characteristics,group_nhanvien,1,1,1,1
access_model_chuky_quanly14,model_access_chuky_quanly10,model_ptd_technical_characteristics,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien10,model_access_chuky_nhanvien10,model_ptd_type_equip,group_nhanvien,1,1,1,1
access_model_chuky_quanly10,model_access_chuky_quanly10,model_ptd_type_equip,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien11,model_access_chuky_nhanvien11,model_ptd_unit,group_nhanvien,1,1,1,1
access_model_chuky_quanly11,model_access_chuky_quanly11,model_ptd_unit,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_nhanvien12,model_access_chuky_nhanvien12,model_ptd_unit_manager,group_nhanvien,1,1,1,1
access_model_chuky_quanly12,model_access_chuky_quanly12,model_ptd_unit_manager,group_quanly,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_quanly13,model_access_chuky_quanly13,model_ptd_timkiem,group_quanly,1,1,1,1
access_model_chuky_quanly13,model_access_chuky_quanly13,model_ptd_unit_manager,group_nhanvien,1,1,1,1
,,,,,,,
,,,,,,,
access_model_chuky_quanly15,model_access_chuky_quanly15,model_ptd_print_report,group_quanly,1,1,1,1
access_model_chuky_quanly15,model_access_chuky_quanly15,model_ptd_unit_manager,group_nhanvien,1,1,1,1
